=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  1195 |   119500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1196 |   119600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1197 |   119700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1198 |   119800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1199 |   119900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1200 |   120000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1201 |   120100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1202 |   120200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1203 |   120300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1204 |   120400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1205 |   120500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1206 |   120600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1207 |   120700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1208 |   120800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1209 |   120900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1210 |   121000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1211 |   121100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1212 |   121200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1213 |   121300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1214 |   121400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1215 |   121500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1216 |   121600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1217 |   121700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1218 |   121800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1219 |   121900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1220 |   122000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1221 |   122100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1222 |   122200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1223 |   122300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1224 |   122400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1225 |   122500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1226 |   122600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1227 |   122700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1228 |   122800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1229 |   122900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.1538461538 |         ideal
  1230 |   123000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1231 |   123100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1232 |   123200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1233 |   123300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1234 |   123400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1235 |   123500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1236 |   123600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1237 |   123700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1238 |   123800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1239 |   123900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1240 |   124000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1241 |   124100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1242 |   124200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1243 |   124300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1244 |   124400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1245 |   124500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1246 |   124600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1247 |   124700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1248 |   124800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1249 |   124900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1250 |   125000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1251 |   125100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1252 |   125200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1253 |   125300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1254 |   125400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1255 |   125500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1256 |   125600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1257 |   125700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1258 |   125800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1259 |   125900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1260 |   126000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1261 |   126100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1262 |   126200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1263 |   126300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1264 |   126400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1265 |   126500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1266 |   126600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1267 |   126700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1268 |   126800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1269 |   126900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1270 |   127000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1271 |   127100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1272 |   127200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1273 |   127300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1274 |   127400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1275 |   127500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1276 |   127600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1277 |   127700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1278 |   127800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1279 |   127900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1280 |   128000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1281 |   128100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1282 |   128200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0030769231 |             f
  1283 |   128300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1284 |   128400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1285 |   128500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1286 |   128600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1287 |   128700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1288 |   128800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1289 |   128900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1290 |   129000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1291 |   129100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1292 |   129200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1293 |   129300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1294 |   129400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1295 |   129500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1296 |   129600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1297 |   129700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1298 |   129800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1299 |   129900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1300 |   130000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1301 |   130100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1302 |   130200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1303 |   130300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1304 |   130400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1305 |   130500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1306 |   130600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1307 |   130700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1308 |   130800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1309 |   130900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1310 |   131000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1311 |   131100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1312 |   131200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1313 |   131300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1314 |   131400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1315 |   131500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1316 |   131600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1317 |   131700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1318 |   131800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1319 |   131900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1320 |   132000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1321 |   132100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1322 |   132200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1323 |   132300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1324 |   132400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1325 |   132500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1326 |   132600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1327 |   132700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1328 |   132800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1329 |   132900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1330 |   133000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1331 |   133100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1332 |   133200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1333 |   133300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1334 |   133400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1335 |   133500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1336 |   133600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1337 |   133700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1338 |   133800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1339 |   133900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1340 |   134000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1341 |   134100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1342 |   134200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1343 |   134300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1344 |   134400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1345 |   134500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1346 |   134600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1347 |   134700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1348 |   134800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1349 |   134900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1350 |   135000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1351 |   135100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1352 |   135200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1353 |   135300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1354 |   135400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1355 |   135500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1356 |   135600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1357 |   135700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1358 |   135800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1359 |   135900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1360 |   136000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1361 |   136100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1362 |   136200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1363 |   136300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1364 |   136400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1365 |   136500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1366 |   136600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1367 |   136700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1368 |   136800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1369 |   136900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1370 |   137000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1371 |   137100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1372 |   137200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1373 |   137300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1374 |   137400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1375 |   137500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1376 |   137600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1377 |   137700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1378 |   137800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1379 |   137900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1380 |   138000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1381 |   138100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1382 |   138200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1383 |   138300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1384 |   138400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1385 |   138500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1386 |   138600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1387 |   138700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1388 |   138800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1389 |   138900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1390 |   139000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1391 |   139100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1392 |   139200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1393 |   139300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1394 |   139400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1395 |   139500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1396 |   139600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1397 |   139700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1398 |   139800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1399 |   139900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1400 |   140000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1401 |   140100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1402 |   140200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1403 |   140300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1404 |   140400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1405 |   140500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1406 |   140600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1407 |   140700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1408 |   140800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1409 |   140900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1410 |   141000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1411 |   141100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1412 |   141200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1413 |   141300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1414 |   141400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1415 |   141500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1416 |   141600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1417 |   141700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1418 |   141800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1419 |   141900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1420 |   142000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1421 |   142100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1422 |   142200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1423 |   142300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1424 |   142400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1425 |   142500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1426 |   142600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1427 |   142700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1428 |   142800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1429 |   142900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1430 |   143000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1431 |   143100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1432 |   143200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1433 |   143300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1434 |   143400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1435 |   143500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1436 |   143600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1437 |   143700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1438 |   143800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1439 |   143900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1440 |   144000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1441 |   144100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1442 |   144200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1443 |   144300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1444 |   144400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1445 |   144500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1446 |   144600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1447 |   144700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1448 |   144800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1449 |   144900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1450 |   145000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1451 |   145100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1452 |   145200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1453 |   145300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1454 |   145400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1455 |   145500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1456 |   145600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1457 |   145700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1458 |   145800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1459 |   145900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1460 |   146000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1461 |   146100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1462 |   146200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1463 |   146300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1464 |   146400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1465 |   146500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1466 |   146600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1467 |   146700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1468 |   146800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1469 |   146900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1470 |   147000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1471 |   147100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1472 |   147200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1473 |   147300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1474 |   147400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1475 |   147500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1476 |   147600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1477 |   147700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1478 |   147800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1479 |   147900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1480 |   148000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1481 |   148100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1482 |   148200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1483 |   148300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1484 |   148400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1485 |   148500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1486 |   148600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
